Textbox3,Textbox15
"For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

Urban and rural (metro and nonmetro) definitions are based on the Office of Management and Budget (OMB) February 2013. See the What is Rural?

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey. 

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.

","See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.


"

PolygonLayer2_label,Value0
,0.329192969058248
,0.262273452858637
,0.299868028032666
,0.303070785810152
,0.238165372458581
,0.347152572930136
,0.416035720273568
,0.400127751631545
,0.326596261049907
,0.597576426434203
,0.305463547616092
,0.321973293503468
,0.335689762279674
,0.286679809734019
,0.355172159738451
,0.271550631635984
,0.293185212916369
,0.339234514824868
,0.250233729478848
,0.248619852716339
,0.324898079673448
,0.408955943504187
,0.44527406319524
,0.299858294981641
,0.367810073431835
,0.22752068466128
,0.299412563517647
,0.331427762533211
,0.324971815107103
,0.254557220773514
,0.375514074891728
,0.407336346975225
,0.281416351891969
,0.374586650296425
,0.320411826614716
,0.306824782674237
,0.288901911748596
,0.261479966917846
,0.344007633717396
,0.323305633660875
,0.350221886507412
,0.289898782278557
,0.292964683822668
,0.281508617380314
,0.306895594983396
,0.346844908567
,0.3965898269353
,0.395149203122318
,0.366792691447373
,0.212969547516141
,0.308013725359218
,0.281806633589516
,0.26671882654011

Textbox12,fips,county,ruc_code,rate_1970,rate_1980,rate_1990,rate_2000,rate_2010
2016-2020,12000,Florida,,10.3%,14.9%,18.3%,22.3%,30.5%
2016-2020,12001,"Alachua, FL        ",2,23.1%,29.4%,34.6%,38.7%,44.1%
2016-2020,12003,"Baker, FL        ",1,3.6%,5.7%,5.7%,8.2%,14.4%
2016-2020,12005,"Bay, FL        ",3,9.2%,13.2%,15.7%,17.7%,24.5%
2016-2020,12007,"Bradford, FL        ",6,4.5%,7.6%,8.1%,8.4%,10.3%
2016-2020,12009,"Brevard, FL        ",2,15.1%,17.1%,20.4%,23.6%,30.9%
2016-2020,12011,"Broward, FL        ",1,9.7%,15.1%,18.8%,24.5%,33.1%
2016-2020,12013,"Calhoun, FL        ",6,6.0%,6.9%,8.2%,7.7%,9.1%
2016-2020,12015,"Charlotte, FL        ",3,8.8%,12.8%,13.4%,17.6%,23.8%
2016-2020,12017,"Citrus, FL        ",3,6.0%,7.1%,10.4%,13.2%,18.9%
2016-2020,12019,"Clay, FL        ",1,9.8%,16.8%,17.9%,20.1%,26.2%
2016-2020,12021,"Collier, FL        ",2,15.5%,18.5%,22.3%,27.9%,35.9%
2016-2020,12023,"Columbia, FL        ",4,8.3%,9.3%,11.0%,10.9%,14.9%
2016-2020,12027,"DeSoto, FL        ",6,4.8%,8.2%,7.6%,8.4%,12.2%
2016-2020,12029,"Dixie, FL        ",6,5.6%,4.9%,6.2%,6.8%,9.5%
2016-2020,12031,"Duval, FL        ",1,8.9%,14.0%,18.4%,21.9%,30.7%
2016-2020,12033,"Escambia, FL        ",2,9.2%,14.1%,18.2%,21.0%,27.2%
2016-2020,12035,"Flagler, FL        ",2,4.7%,13.7%,17.3%,21.2%,25.6%
2016-2020,12037,"Franklin, FL        ",6,4.6%,9.0%,12.4%,12.4%,20.4%
2016-2020,12039,"Gadsden, FL        ",2,4.6%,8.6%,11.2%,12.9%,18.2%
2016-2020,12041,"Gilchrist, FL        ",2,2.7%,7.1%,7.4%,9.4%,12.3%
2016-2020,12043,"Glades, FL        ",6,3.1%,7.8%,7.1%,9.8%,11.5%
2016-2020,12045,"Gulf, FL        ",3,5.7%,6.8%,9.2%,10.1%,23.2%
